province;red;green;blue;x;x
1;52;70;171;Donegal
2;109;21;121;Londonderry
3;75;233;94;Belfast
4;215;183;78;Westport
5;63;210;71;Sligo
6;73;197;249;Armagh
7;6;36;37;Newry
8;3;197;166;Galway
9;53;173;151;Roscommon
10;62;172;76;Kildare
11;224;130;146;Drogheda
12;2;180;252;Dublin
13;37;233;200;Kilrush
14;74;24;160;Nenagh
15;70;139;245;Wicklow
16;46;147;127;Killarney
17;188;190;21;Limerick
18;203;205;97;Waterford
19;126;87;208;Cork
20;18;16;50;Kirkwall
21;65;93;213;Wick
22;176;230;81;Ullapool
23;189;141;184;Stornoway
24;224;170;29;Portree
25;14;140;172;Lochalsh
26;174;236;71;Cromarty
27;169;41;59;Inverness
28;251;78;14;Banff
29;178;26;170;Mallaig
30;136;84;113;Fort Augustus
31;124;19;217;Balmoral
32;126;33;227;Aberdeen
33;150;28;159;Campbelltown
34;114;58;47;Perth
35;176;138;25;Dundee
36;224;182;112;Inveraray
37;47;3;97;Edinburgh
38;116;129;117;Dunbar
39;65;95;148;Glasgow
40;178;142;224;Stranraer
41;199;117;53;Dumfries
42;230;48;197;Peebles
43;117;245;48;Hawick
44;82;220;194;Stirling
45;213;6;63;Newcastle
46;1;39;181;Carlisle
47;67;39;75;Cumberland
48;201;167;144;Sunderland
49;225;174;9;Douglas
50;107;37;1;Preston
51;59;220;16;Leeds
52;169;53;205;York
53;252;41;12;Hull
54;243;30;55;Caernavon
55;9;151;204;Liverpool
56;254;196;182;Manchester
57;199;5;93;Sheffield
58;67;218;234;Lincoln
59;125;176;97;Pembroke
60;87;160;130;Aberystwyth
61;7;157;91;Shrewsbury
62;162;242;127;Cardiff
63;51;112;176;Newtown
64;204;118;43;Hereford
65;200;222;110;Stafford
66;225;15;121;Nottingham
67;184;250;55;Birmingham
68;49;5;208;Coventry
69;38;204;222;Leicester
70;56;121;103;Peterborough
71;81;9;154;Norwich
72;56;22;167;Gloucester
73;120;233;184;Bedford
74;65;10;89;London
75;64;108;94;Yarmouth
76;193;207;116;Colchester
77;62;104;184;Falmouth
78;10;83;228;Plymouth
79;171;106;148;Bideford
80;40;80;156;Exeter
81;119;37;84;Bristol
82;40;45;190;Reading
83;10;229;176;Portsmouth
84;158;148;196;Chatham
85;163;124;199;Worthing
86;231;134;223;Dover
87;28;88;90;Lagos
88;173;188;253;Beira
89;71;235;60;Evora
90;131;137;57;Setubal
91;128;147;95;Elvas
92;174;146;134;Lisboa
