mild_winter = {
	#Germany, Netherlands, Northern France, Poland
	1 2 3 4 5 6 7 8 9
	10 11 12 13 14 15 16 17 18 19
	20 21 22 23 24 25 26 27 28 29 
	30 31 32 33 34 35 36 37 38 39 
	40 41 42 43 44 45 46 47 48 49 
	50 51 52 53 54 55 56 57 58 59 
	60 61 62 63 64 65 66 67 68 69 
	70 71 72 73 74 75 76 77 78 79
	80 81 82 83 84 85 86
	128 184 187 188 189 194 199 200 208 
	301 302 303 304 305 306 307 308 309
	310 311 312 313 314 315 316 317 318 319
	320 321 322 323 324 325
	412 413 414 415 416 417 418 419
	420 421 422 423 424 425 426 427 428 429
	430 431 432 433 434 435 436 437 438 439
	430 431 432 433 434 435 436 437 438 439
	440 441 442 443 444 445 446 447 448 449
	450 451 452 453 454 455 456 457 458 459
	460 461 462 463 464 465 466 467 468 469
	470 471 472 473 474 475 476 477 478 479
	480 481 482 483 484 485 486 487 488 489
	490 491 492 493 494 495 496 497 498 499
	500 501 502 503 504 505 506 507 509
	510 511 512 513 514 515 516 517 518 519
	520 521 522 523 524 525 526 527 528 529
	530 531 532 533 534 535 536 537 538 539
	540 541 542 543 544 545 546 547 548 549
	550 551 552 553 554 555 556 557 558 559
	560 561 562 563 564 565 566 567 568 569
	570 571 572 573 574 575 576 577 578 579
	580 581 582 583 584 585 586 587 588 589
	590 591 592 593 594 595 596 597 598 599
	600 601 602 603 604 605 606 607 608 609
	610 611 612 613 614 615 616 617 618 619
	620 621 622 623 624 625 626 627 628 629
	636 649 
	728 729 731 738 742 743 744 745 749 751
	752 753 754 755 756 757 758 759
	760 761 762 763 764 765 766 767 768 769
	770 771 772 773 774 775 776 777 778 779
	780 781 782 783 784 785 786 787 788 789
	790 791 794 793 794 795 796 797 798 799
	800 801 802 803 804 805 806 807 808 809
	810 811 812 813 814 815 816 817 818 819
	820 821 822 823 824 825 826 827 828 829
	830 831 832 833 834 835 836 837 838 839
	840 841 842 843 844 845 846 847 848 849
	850 851 852 853 854 855 856 857 858 859
	860 861 862 863 864 865 866 867 868 869
	870 871 872 873 874 875 876 877 878 879
	880 881 882 883 884 885 886 887 888 889
	890 891 894 893 894 895 896 897 898 899
	900 901 902 903 904 905 906 907 908 909
	921 922 923 924 945 957 970 976 978 993
	958 986 992 
	1162 1163 1186 1191 1214 1215 1216 1217 1218
	1979 1987 1992 1993 2108 2203 2204 2257
}

normal_winter = {
	#Rest of Scandinavia, Baltic Coastline, Northern Britain, Iceland
	792
	800 801 802 803 804 805 806 807 808 809
	810 811 812 813 814 815 816 817 818 819
	820 821 822 823 824 825 826 827 828 829
	830 831 832 833 834 835 836 837 838 839
	840 841 842 844 845 847 848
	850 851 852 853 854 855 856 857 858 859
	860 861 862 863 864 865 866 867 868 869
	870 871 872 873 874	875 876 877 878 879
	880 881 882 883 884 885 886 887 888 889 
	890 891 892 893 894 895 896 897 898 899
	900 901 902 903 904 905 906 907 908 909
	930 931 932 933 934 935 936 937 938 939
	1342 1343 1344 1345 1346 1347 1348 1349
	1350 1351 1352 1353 1354 1355 1356 1357 1358 1359
	1360 1361 1362 1363 1364 1365 1366 1367 1368 1369
	1370 1371 1372 1373 1374 1375 1376 1377 1378 1379
	1380 1381 1382 1383 1384 1385 1386 1387 1388 1389
	1390 1391 1392 1393 1394 1395 1396 1397 1398 1399
	1400 1401 1402 1403 1404 1405 1406 1407 1408 1409
	1410 1411 1412 1413 1414 1415 1416 1417 1418 1419
	1420 1421 1422 1423 1424 1425 1426 1427 1428 1429
	1430 1431 1432 1433 1434 1435 1436 1437 1438 1439
	1440 1441 1442 1443 1444 1445 1446 1447 1448 1449
	1450 1451 1452 1453 1454 1455 1456 1457 1458 1459
	1460 1461 1462 1463 1464 1465 1466 1467 1468 1469
	1470 1471 1472 1473 1474 1475 1476 1477 1478 1479
	1480 1481 1482 1483 1484 1485 1486 1487 1488 1489
	1490 1491 1492 1493 1494 1495 1496 1497 1498 1499
	1500 1501 1502 1503 1504 1505 1506 1507 1508 1509
	1510 1511 1512 1513 1514 1515 1516 1517 1518 1519
	1520 1521 1522 1523 1524 1525 1526 1527 1528 1529
	1530 1531 1532 1533 1534 1535 1536 1537 1538 1539
	1540 1541 1542 1543 1544 1545 1546 1547 1548 1549
	1550 1551 1552 1553 1554 1555 1556 1557 1558 1559
	1560 1561 1562 1563 1564 1565 1566 1567 1568 1569
	1570 1571 1572 1573 1574 1575 1576 1577 1578 1579
	1580 1581 1582 1583 1584 1585 1586 1587 1588 1589
	1590 1591 1592 1593 1594 1595 1596 1597 1598 1599
	1600 1601 1602 1603 1604 1605 1606 1607 1608 1609
	1610 1611 1612 1613 1614 1615 1616 1617 1618 1619
	1620 1621 1622 1623 1624 1625 1626 1627 1628 1629
	1630 1631 1632 1633 1634 1635 1636 1637 1638 1639
	1640 1641 1642 1643 1644 1645 1646 1647 1648 1649
	1650 1651 1652 1653 1654 1655 1656 1657 1658 1659
	1660 1661 1662 1663 1664 1665 1666 1667 1668 1669
	1670 1671 1672 1673 1674 1675 1676 1677 1678 1679
	1680 1681 1682 1683 1684 1685 1686 1687 1688 1689
	1690 1691 1692 1693 1694 1695 1696 1697 1698 1699
	1700 1701 1702 1703 1704 1705 1706 1707 1708 1709
	1710 1711 1712 1713 1714 1715 1716 1717 1718 1719
	1720 1721 1722 1723 1724 1725 1726 1727 1728 1729
	1730 1731 1732 1733 1734 1735 1736 1737 1738 1739
	1740 1741 1742 1743 1744 1745 1746 1747 1748 1749
	1750 1751 1752 1753 1754 1755 1756 1757 1758 1759
	1760 1761 1762 1763 1764 1765 1766 1767 1768 1769
	1770 1771 1772 1773 1774 1775 1776 1777 1778 1779
	1780 1781 1782 1783 1784 1785 1786 1787 1788 1789
